#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/dev.txt --resolver=backtracking requirements/dev.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.6.0 \
    --hash=sha256:71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac \
    --hash=sha256:9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506
    # via
    #   -r test.txt
    #   django
astroid==2.13.2 \
    --hash=sha256:3bc7834720e1a24ca797fd785d77efb14f7a28ee8e635ef040b6e2d80ccb3303 \
    --hash=sha256:8f6a8d40c4ad161d6fc419545ae4b2f275ed86d1c989c97825772120842ee0d2
    # via -r dev.in
asttokens==2.2.1 \
    --hash=sha256:4622110b2a6f30b77e1473affaa97e711bc2f07d3f10848420ff1898edbe94f3 \
    --hash=sha256:6b0ac9e93fb0335014d382b8fa9b3afa7df546984258005da0b9e7095b3deb1c
    # via stack-data
async-generator==1.10 \
    --hash=sha256:01c7bf666359b4967d2cda0000cc2e4af16a0ae098cbffcb8472fb9e8ad6585b \
    --hash=sha256:6ebb3d106c12920aaae42ccb6f787ef5eefdcdd166ea3d628fa8476abe712144
    # via
    #   -r test.txt
    #   trio
    #   trio-websocket
attrs==22.2.0 \
    --hash=sha256:29e95c7f6778868dbd49170f98f8818f78f3dc5e0e37c0b1f474e3561b240836 \
    --hash=sha256:c9227bfc2f01993c03f68db37d1d15c9690188323c067c641f1a35ca58185f99
    # via
    #   -r test.txt
    #   outcome
    #   trio
backcall==0.2.0 \
    --hash=sha256:5cbdbf27be5e7cfadb448baf0aa95508f91f2bbc6c6437cd9cd06e2a4c215e1e \
    --hash=sha256:fbbce6a29f263178a1f7915c1940bde0ec2b2a967566fe1c65c1dfb7422bd255
    # via ipython
bottleneck==1.3.5 \
    --hash=sha256:005578d5ffbef148d1bc8cdd74d71734a5add7379142e1add339ad68c20ad13b \
    --hash=sha256:04c938dea6ca735bed69e0e01b3d83c31da4861c10d3332363a4f697db02a341 \
    --hash=sha256:0b624ebe4660545534f6408dbe069157600d89392caabfc0c337f2a01aa2c990 \
    --hash=sha256:103fe3f2166667448271698394a15eae9d43a252dbb41a9d4397e08e4852934e \
    --hash=sha256:1dc6bc824ff24e55edb5e0738e7e9de838091471406df63a20a12cca006eab2d \
    --hash=sha256:2c0d27afe45351f6f421893362621804fa7dea14fe29a78eaa52d4323f646de7 \
    --hash=sha256:3283f98c01702404fde4c674b19ae444eaa2668da77124fcc6de40f82c6cda93 \
    --hash=sha256:538dc29cf97410cb767ea7f369806be487ba6fe125329e0cf410cb6dd225c891 \
    --hash=sha256:5712542be5b067f10c064139227757008ecd6e494967e26ecc03e24d5953e6c4 \
    --hash=sha256:5a87a21081fb27995ef2123d85a5cc392a3aab707189c6ba98b4a4808d0905d0 \
    --hash=sha256:5d26675caa9ce86a299877b14e909bc456c0d1fec30ae63bbb52a20b01beedb9 \
    --hash=sha256:698c8b92da3c0638910a81a5c404e199080f0dd6d64c56de7d21dd90870c58cb \
    --hash=sha256:73084b263d5ec3091e92664ae1276258db2865e6801b7f99864af42baebd6d2d \
    --hash=sha256:75ed4ffbe26672da14d9e9e29b7bca79f82c7ecf1e8a32f1d3f7b4dda53b486e \
    --hash=sha256:7b1c0f1a4ab2240dcee5df4968d0b70892d958435750c1dfb1c835b091436453 \
    --hash=sha256:826ecaa26132179ce43b7796473eff62b232db47b39f3b6fcc4365488f3b0b00 \
    --hash=sha256:8a7dbf8e79b9f6821df964b964cfe10ba58ad92334a3cca6e6c8cc5c72ec92d1 \
    --hash=sha256:930a2e86ef95eab1a5ef00467de45d316a8dfb0de9604aa23cdbf7fefbdab765 \
    --hash=sha256:97d628e66f59255d65d6bcd43f58d64b976388d3cc4e330832a260793cdbdb2a \
    --hash=sha256:9a4cb657afba02c01471e78879bc01652268a8d23dec3c8ea432df174c10f61d \
    --hash=sha256:9a53cfddc71bdfa14e444deab90173b658fbe98a784cdfee55725641b21be175 \
    --hash=sha256:a4280a609b37b12827b3c86fe72869bb580462ae06c970f904412a0bc1b9ba12 \
    --hash=sha256:a56e945a323896f9c76e99c1401e86bbca68ec0828b38d5832b5881fbacd5da2 \
    --hash=sha256:b5cffd0b4a7b929f94412586e78ca3506b3c2b50d213f7a4aaff67f913736e38 \
    --hash=sha256:c8f5562e5f27ab39775758b3d57c6144e29ca33edc76ee60cb220b5a99d5a1f5 \
    --hash=sha256:c907f1be11ab6e2b9c980a61feabee21dbe16d62db1e605fbffe6a85d2a8a23b \
    --hash=sha256:cc1395aabff7db940f2cd952b8e42f014461feecd563c6dddb9077022a361a80 \
    --hash=sha256:d17af36baa48cd68c83eeefd830236410981556987c5ea9d8212f99c64c696ae \
    --hash=sha256:da08bd0978be264daff090d3cddeff809810bb58ef4dbad418fcb1de0770dafb \
    --hash=sha256:dce5ba9eaab354fdc13c7969f026ef2e9f4757415f565a188322e6cc9a296ce5 \
    --hash=sha256:e069baf7a3208aaa55e3d2c2fa315661cd61a1e0c5cc33be42111e9520fa5802 \
    --hash=sha256:f0eaf6e9dc1a8efe56b90b790c0bd47453639c4a6427d6206c8bd26f7c06c3a6 \
    --hash=sha256:f24fc607466edf97d46aeafe0ac4797e0f7b654aef4a547b1699bb8ae15db3ff \
    --hash=sha256:f3bb670f70c86978b99566e39959b151e211c814b336cacda6931109f19b280a \
    --hash=sha256:f5f7cffb0de10d83901a942a50f1a8421776fc0489603ce938b31bdf867ab0e9 \
    --hash=sha256:fe75dff7ad1ec63cd832aa7529fc60ef78ce13ee29318a1437b0634c01ad59f4
    # via -r test.txt
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18
    # via
    #   -r test.txt
    #   requests
    #   urllib3
cffi==1.15.1 \
    --hash=sha256:00a9ed42e88df81ffae7a8ab6d9356b371399b91dbdf0c3cb1e84c03a13aceb5 \
    --hash=sha256:03425bdae262c76aad70202debd780501fabeaca237cdfddc008987c0e0f59ef \
    --hash=sha256:04ed324bda3cda42b9b695d51bb7d54b680b9719cfab04227cdd1e04e5de3104 \
    --hash=sha256:0e2642fe3142e4cc4af0799748233ad6da94c62a8bec3a6648bf8ee68b1c7426 \
    --hash=sha256:173379135477dc8cac4bc58f45db08ab45d228b3363adb7af79436135d028405 \
    --hash=sha256:198caafb44239b60e252492445da556afafc7d1e3ab7a1fb3f0584ef6d742375 \
