#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes --output-file=requirements/test.txt requirements/test.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.5.2 \
    --hash=sha256:1d2880b792ae8757289136f1db2b7b99100ce959b2aa57fd69dab783d05afac4 \
    --hash=sha256:4a29362a6acebe09bf1d6640db38c1dc3d9217c68e6f9f6204d72667fc19a424
    # via
    #   -r requirements.txt
    #   django
async-generator==1.10 \
    --hash=sha256:01c7bf666359b4967d2cda0000cc2e4af16a0ae098cbffcb8472fb9e8ad6585b \
    --hash=sha256:6ebb3d106c12920aaae42ccb6f787ef5eefdcdd166ea3d628fa8476abe712144
    # via
    #   trio
    #   trio-websocket
attrs==21.4.0 \
    --hash=sha256:2d27e3784d7a565d36ab851fe94887c5eccd6a463168875832a1be79c82828b4 \
    --hash=sha256:626ba8234211db98e869df76230a137c4c40a12d72445c45d5f5b716f076e2fd
    # via
    #   outcome
    #   trio
bottleneck==1.3.4 \
    --hash=sha256:03dc65a06954a0ca5015df837bb69ff5ab962143e41ece17afa8a3c08ddfc6f4 \
    --hash=sha256:1764a7f4ad58c558723c542847eb367ab0bbb6d880a4e5d5eef30a0ece5cecea \
    --hash=sha256:21ac3884c8bc08d28b6eedb374d0e807458bfb640b804ea276b7fd7154f91d77 \
    --hash=sha256:3028abc375e21e4b624a9637c26e18f03e803831b1bea984939218c75cdb41d1 \
    --hash=sha256:40edfb5061e8a8e4840d36cd54fb29c76798f242de809a1e449a9122cc2ad795 \
    --hash=sha256:5732808fcae407d992e54a976a934cd8e16034ca9375c66127e79bde3ab14bb1 \
    --hash=sha256:6e4a985e4cbac4115d860daa99b2586ae7036d14f59ca93892cfe58a21e296cd \
    --hash=sha256:70461042a4e355afa3cd7d3d03e73ee508bdf5a4e03ffb6a0872b3e393ef46d6 \
    --hash=sha256:7fce7c53e8ac0d28fcd1c50b830a32fdb4d1a1530b403c3f3c277d7902191823 \
    --hash=sha256:93d0168a19d56fe604b6b4b9a88099bdd2e4c0cf6b70ba053e27261f049185c5 \
    --hash=sha256:ad3fc2de3b240a3f988868afecdb4e035abc813e991ffb1d36dbe73961349336 \
    --hash=sha256:c9fbee2f4cad3d4a2012fa22ae6cba9d88bc8cad6102122165ed1f7a363aac76 \
    --hash=sha256:d4203942c8792f557e13439eec1b572ff0274f7bfd547ce631307a115899de76 \
    --hash=sha256:da64d103043aa5a8114d5918f45e7c323e2659c2c8e3e2b1650a2d77258f79f7 \
    --hash=sha256:df06179d4c4136828c9a803bb7668f69bc5c4636a0592dcd55801612a4369141 \
    --hash=sha256:f2a5ff909eb40752c2ea141b04cd9a2d21bd85d647dcc38bb63938ef0337d84d
    # via -r requirements.txt
certifi==2022.5.18.1 \
    --hash=sha256:9c5705e395cd70084351dd8ad5c41e65655e08ce46f2ec9cf6c2c08390f71eb7 \
    --hash=sha256:f1d53542ee8cbedbe2118b5686372fb33c297fcd6379b050cca0ef13a597382a
    # via
    #   requests
    #   urllib3
cffi==1.15.0 \
    --hash=sha256:00c878c90cb53ccfaae6b8bc18ad05d2036553e6d9d1d9dbcf323bbe83854ca3 \
    --hash=sha256:0104fb5ae2391d46a4cb082abdd5c69ea4eab79d8d44eaaf79f1b1fd806ee4c2 \
    --hash=sha256:06c48159c1abed75c2e721b1715c379fa3200c7784271b3c46df01383b593636 \
    --hash=sha256:0808014eb713677ec1292301ea4c81ad277b6cdf2fdd90fd540af98c0b101d20 \
    --hash=sha256:10dffb601ccfb65262a27233ac273d552ddc4d8ae1bf93b21c94b8511bffe728 \
    --hash=sha256:14cd121ea63ecdae71efa69c15c5543a4b5fbcd0bbe2aad864baca0063cecf27 \
    --hash=sha256:17771976e82e9f94976180f76468546834d22a7cc404b17c22df2a2c81db0c66 \
    --hash=sha256:181dee03b1170ff1969489acf1c26533710231c58f95534e3edac87fff06c443 \
