#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/test.txt requirements/test.in
#
argparse==1.4.0           # via entrypoint2
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
clamd==1.0.2              # via -r requirements/requirements.txt, django-clamd
click==7.1.2              # via -r requirements/requirements.txt, rq
coverage==5.3             # via -r requirements/test.in
csvvalidator==1.2         # via -r requirements/test.in
django-clamd==0.4.0       # via -r requirements/requirements.txt
django-js-asset==1.2.2    # via -r requirements/requirements.txt, django-mptt
django-mptt==0.9.1        # via -r requirements/requirements.txt
django-redis-cache==2.1.3  # via -r requirements/requirements.txt
django-registration-redux==2.8  # via -r requirements/requirements.txt
django-rq==2.1.0          # via -r requirements/requirements.txt
django-simple-autocomplete==1.11  # via -r requirements/requirements.txt
django==1.11.29           # via -r requirements/requirements.txt, django-clamd, django-mptt, django-rq, django-simple-autocomplete
easyprocess==0.2.5        # via pyscreenshot, pyvirtualdisplay
entrypoint2==0.2.3        # via pyscreenshot
hiredis==1.1.0            # via -r requirements/requirements.txt
idna==2.10                # via requests
lxml==4.6.2               # via -r requirements/requirements.txt
mysqlclient==1.4.6        # via -r requirements/requirements.txt
numpy==1.16.6             # via -r requirements/requirements.txt, pandas
pandas==0.24.2            # via -r requirements/requirements.txt
pyscreenshot==2.2         # via -r requirements/test.in
python-dateutil==2.8.1    # via -r requirements/requirements.txt, pandas
python-magic==0.4.18      # via -r requirements/requirements.txt
pytz==2020.1              # via -r requirements/requirements.txt, django, pandas
pyvirtualdisplay==1.3.2   # via -r requirements/test.in
redis==3.5.3              # via -r requirements/requirements.txt, django-redis-cache, django-rq, rq
requests==2.25.0          # via -r requirements/test.in, requires.io
requires.io==0.2.6        # via -r requirements/test.in
rq==1.3.0                 # via -r requirements/requirements.txt, django-rq
selenium==3.141.0         # via -r requirements/test.in
six==1.15.0               # via -r requirements/requirements.txt, django-redis-cache, python-dateutil
unicodecsv==0.14.1        # via -r requirements/requirements.txt
urllib3==1.25.10          # via requests, selenium
