#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/requirements.txt requirements/requirements.in
#
click==7.0                # via rq
django-js-asset==1.2.2    # via django-mptt
django-mptt==0.9.0        # via -r requirements/requirements.in
django-redis-cache==2.1.0  # via -r requirements/requirements.in
django-registration-redux==2.6  # via -r requirements/requirements.in
django-rq==2.1.0          # via -r requirements/requirements.in
django-simple-autocomplete==1.11  # via -r requirements/requirements.in
django==1.11.29           # via -r requirements/requirements.in, django-rq, django-simple-autocomplete
hiredis==1.0.1            # via -r requirements/requirements.in
lxml==4.4.2               # via -r requirements/requirements.in
mysqlclient==1.4.6        # via -r requirements/requirements.in
numpy==1.16.5             # via -r requirements/requirements.in, pandas
pandas==0.24.2            # via -r requirements/requirements.in
python-dateutil==2.8.0    # via pandas
python-magic==0.4.15      # via -r requirements/requirements.in
pytz==2019.1              # via django, pandas
redis==3.3.11             # via -r requirements/requirements.in, django-redis-cache, django-rq, rq
rq==1.0                   # via django-rq
six==1.12.0               # via django-redis-cache, python-dateutil
unicodecsv==0.14.1        # via -r requirements/requirements.in
